Version 4
SHEET 1 6052 1304
TEXT -200 496 Left 2 ;Current Sensing                                \nThe circuit produces a voltage signal for the current supplied
TEXT -200 592 Left 2 ;Voltage Sensing\nthe circuit produces  a reduced signal to work with
TEXT 832 -128 Left 4 ;Voltage Signal \nLevel Shifting & Amplification
TEXT 768 432 Left 2 ;This circuit level shifts the signal by 2.1V roughly \nand provides the signal in the working range of OPAMP
TEXT 768 1152 Left 2 ;This circuit level shifts the signal by 2.1V roughly \nand provides the signal in the working range of OPAMP
TEXT 1840 -216 Left 4 ;Voltage Signal\nFiltering
TEXT 1840 264 Left 4 ;Current Signal\nFiltering
TEXT 1720 808 Left 2 ;Low pass RC filter that allows frequencies under \n10kHz which is our cutoff frequency
TEXT 3752 16 Top 4 ;Offset Voltage \nGeneration
TEXT 3616 816 Left 2 ;This circuit generates a rough 2.1V offset \nwhich we use as the Reference Voltage
TEXT 4552 88 Top 4 ;Voltage Signal \nZero Crossing Detector Circuit
TEXT 2968 32 Top 4 ;5V DC Generator
TEXT 2800 624 Left 2 ;The Regulator supplies a rough 5V DC supply
TEXT 8 376 Left 2 ;Current Sensing
TEXT 264 376 Left 2 ;Voltage Sensing
TEXT 832 608 Left 4 ;Current Signal \nLevel Shifting & Amplification
TEXT -248 -816 Left 6 ;Simulation Commands
TEXT -240 -688 Left 5 !.lib LM324.lib
TEXT -240 -616 Left 5 !.tran 0 0.5 0 0.01m
TEXT -240 -544 Left 5 ;.ac dec 30 1 1Meg
TEXT 4848 200 Left 2 ;This comparator triggers positively \nwhen Vvsfilter greater than Vref
TEXT 4848 776 Left 2 ;This comparator triggers positively \nwhen Visfilter greater than Vref
TEXT 4552 664 Top 4 ;Current Signal \nZero Crossing Detector Circuit
TEXT -224 -384 Left 5 ;Vs: 5V DC Voltage
TEXT -224 -456 Left 5 ;All resistors are E12 values.
TEXT 160 280 Left 2 ;Rs = 0.56
TEXT 5392 336 Left 4 ;Decoupling OpAmp, BLE & Disp
RECTANGLE Normal 300 -76 436 360 2
RECTANGLE Normal 56 -36 188 192 2
RECTANGLE Normal 56 216 188 328 2
